Average fitness: 0.9536 Average size: 18.95
 Generation 0
4 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(buildStorage)])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(buildStorage)]) 0.9359999999999999
5 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]),highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]),highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.927
6 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]]))]) 0.9410000000000001
7 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(succeeder(highEnergy)),buildGauss])),failer(untilSucceed(sequence[inverter(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),untilFail(inverter(succeeder(lowEnergy))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(succeeder(highEnergy)),buildGauss])),failer(untilSucceed(sequence[inverter(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),untilFail(inverter(succeeder(lowEnergy))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]))]) 0.9365
8 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highEnergy),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highEnergy),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9465
9 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9025
10 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex])]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex])]))]) 0.923
11 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(sequence[highEnergy,highMetal,lowMetal,buildFactory]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(sequence[highEnergy,highMetal,lowMetal,buildFactory]))]) 0.9625
12 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(succeeder(untilSucceed(buildLotus)))),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(succeeder(untilSucceed(buildLotus)))),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9375
13 untilFail(selector[succeeder(failer(inverter(lowMetal))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(lowMetal))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.951
14 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex])]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex])]))]) 0.954
15 untilFail(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]])(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]) 0.9645
16 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9395
17 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9825
18 untilFail(selector[succeeder(failer(inverter(untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]])))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]])))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.984
19 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,succeeder(untilSucceed(buildLotus)),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,succeeder(untilSucceed(buildLotus)),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.921
Average fitness: 0.9344000000000001 Average size: 61.25
 Generation 9
0 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))),untilSucceed(succeeder(highEnergy)),buildGauss])),failer(untilSucceed(sequence[inverter(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),untilFail(inverter(succeeder(lowEnergy))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))),untilSucceed(succeeder(highEnergy)),buildGauss])),failer(untilSucceed(sequence[inverter(sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]),untilFail(inverter(succeeder(lowEnergy))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]))]) 0.9390000000000001
1 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]),highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),buildLotus])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]),highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),buildLotus]) 0.898
2 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex])]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex])]))]) 0.923
3 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),highMetal]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(buildStorage)])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),highMetal]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(buildStorage)]) 0.9435
4 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,sequence[highEnergy,highMetal,lowMetal,buildFactory],buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,sequence[highEnergy,highMetal,lowMetal,buildFactory],buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9155
